RequestID,GuestID,BookingID,PropertyID,RequestedDate,Department,Category,Description,Priority,Status,AssignedTo,CompletedDate,ResponseMinutes,ResolutionNotes,GuestSatisfied
SR-0010000,G-0007009,BK-0014272,P-002,2022-08-11T16:22:00,Front Desk,Luggage Storage,Luggage Storage request during stay at Contoso P-002.,High,Completed,,2022-08-11T16:50:00,18,,
SR-0010001,G-0006009,BK-0020657,P-003,2023-06-24T21:25:00,F&B,In-Room Dining Order,In-Room Dining Order request during stay at Contoso P-003.,Low,Cancelled,,,,,
SR-0010002,G-0005686,BK-0020221,P-003,2023-01-16T13:33:00,F&B,Mini Bar Restock,Mini Bar Restock request during stay at Contoso P-003.,Medium,Completed,,2023-01-16T15:44:00,71,,1
SR-0010003,G-0006227,BK-0016550,P-001,2022-03-22T08:50:00,Engineering,Safe Not Opening,Safe Not Opening request during stay at Contoso P-001.,Medium,Completed,,2022-03-22T09:33:00,26,,1
SR-0010004,G-0007858,BK-0016279,P-003,2024-07-22T19:04:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-003.,Medium,Cancelled,,,,,
SR-0010005,G-0007631,BK-0011767,P-003,2024-05-13T20:24:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-003.,Medium,Completed,,2024-05-13T21:52:00,38,,1
SR-0010006,G-0004663,BK-0017528,P-005,2022-06-13T10:31:00,Housekeeping,Crib Setup,Crib Setup request during stay at Contoso P-005.,Urgent,Completed,,2022-06-13T11:37:00,8,,1
SR-0010007,G-0008813,BK-0021289,P-004,2025-11-22T16:44:00,Guest Services,Concierge Booking,Concierge Booking request during stay at Contoso P-004.,Low,Cancelled,,,,,
SR-0010008,G-0004392,BK-0012058,P-002,2024-11-22T18:34:00,Guest Services,Package Delivery,Package Delivery request during stay at Contoso P-002.,Medium,InProgress,,,86,,
SR-0010009,G-0008681,BK-0013816,P-002,2023-07-03T20:45:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-002.,Low,Completed,,2023-07-03T21:52:00,57,,1
SR-0010010,G-0004396,BK-0015822,P-003,2024-10-25T12:47:00,Front Desk,Extra Key Card,Extra Key Card request during stay at Contoso P-003.,Low,Completed,,2024-10-25T15:14:00,87,,1
SR-0010011,G-0007728,BK-0016538,P-003,2023-07-23T22:28:00,Housekeeping,Extra Linens,Extra Linens request during stay at Contoso P-003.,High,Completed,,2023-07-24T00:10:00,62,,1
SR-0010012,G-0006160,BK-0020560,P-003,2024-08-07T17:06:00,Engineering,Noise from HVAC,Noise from HVAC request during stay at Contoso P-003.,Medium,Cancelled,,,,,
SR-0010013,G-0005004,BK-0013274,P-005,2024-07-22T16:20:00,Engineering,AC Issue,AC Issue request during stay at Contoso P-005.,Medium,InProgress,,,71,,
SR-0010014,G-0005024,BK-0010914,P-002,2024-07-12T21:41:00,Housekeeping,Extra Pillows,Extra Pillows request during stay at Contoso P-002.,Medium,InProgress,,,59,,
SR-0010015,G-0004073,BK-0019854,P-003,2023-12-15T15:08:00,F&B,Mini Bar Restock,Mini Bar Restock request during stay at Contoso P-003.,Medium,Completed,,2023-12-15T16:22:00,28,,1
SR-0010016,G-0004452,BK-0016818,P-002,2023-02-22T09:21:00,Front Desk,Luggage Storage,Luggage Storage request during stay at Contoso P-002.,Low,Completed,,2023-02-22T11:25:00,89,,
SR-0010017,G-0008679,BK-0013264,P-003,2022-07-20T08:36:00,Housekeeping,Housekeeping Turndown,Housekeeping Turndown request during stay at Contoso P-003.,Medium,Completed,,2022-07-20T09:49:00,42,,1
SR-0010018,G-0007822,BK-0016850,P-005,2022-03-14T12:50:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-005.,Medium,Completed,,2022-03-14T14:37:00,85,,1
SR-0010019,G-0005953,BK-0021390,P-003,2025-01-01T22:07:00,F&B,In-Room Dining Order,In-Room Dining Order request during stay at Contoso P-003.,Medium,Completed,,2025-01-01T23:40:00,67,,1
SR-0010020,G-0004993,BK-0019021,P-002,2023-02-27T09:51:00,Engineering,Light Bulb Out,Light Bulb Out request during stay at Contoso P-002.,High,InProgress,,,75,,
SR-0010021,G-0007397,BK-0018425,P-004,2024-02-29T11:40:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-004.,Low,Completed,,2024-02-29T13:25:00,66,,1
SR-0010022,G-0007966,BK-0018155,P-001,2024-08-11T20:48:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-001.,Medium,Cancelled,,,,,
SR-0010023,G-0008128,BK-0017013,P-003,2023-06-29T14:07:00,F&B,Room Service,Room Service request during stay at Contoso P-003.,High,Completed,,2023-06-29T14:44:00,26,,
SR-0010024,G-0004194,BK-0012284,P-002,2024-08-13T22:05:00,F&B,In-Room Dining Order,In-Room Dining Order request during stay at Contoso P-002.,Medium,Completed,,2024-08-13T22:47:00,34,,1
SR-0010025,G-0007226,BK-0014302,P-002,2022-05-14T07:06:00,Housekeeping,Deep Clean Request,Deep Clean Request request during stay at Contoso P-002.,High,Cancelled,,,,,
SR-0010026,G-0005966,BK-0016986,P-003,2025-08-26T21:30:00,Housekeeping,Deep Clean Request,Deep Clean Request request during stay at Contoso P-003.,Urgent,InProgress,,,8,,
SR-0010027,G-0005793,BK-0013396,P-001,2026-02-15T15:39:00,Housekeeping,Crib Setup,Crib Setup request during stay at Contoso P-001.,Medium,Completed,,2026-02-15T17:21:00,83,,1
SR-0010028,G-0007277,BK-0013946,P-002,2024-11-13T13:46:00,Front Desk,Room Change,Room Change request during stay at Contoso P-002.,Urgent,Cancelled,,,,,
SR-0010029,G-0007577,BK-0012473,P-002,2022-09-05T08:00:00,Engineering,Plumbing Issue,Plumbing Issue request during stay at Contoso P-002.,Medium,Completed,,2022-09-05T09:08:00,27,,1
SR-0010030,G-0008013,BK-0017353,P-003,2023-04-22T21:06:00,Engineering,Plumbing Issue,Plumbing Issue request during stay at Contoso P-003.,Low,Completed,,2023-04-22T23:00:00,88,,
SR-0010031,G-0008310,BK-0012771,P-004,2023-11-02T12:40:00,F&B,Room Service,Room Service request during stay at Contoso P-004.,Low,Completed,,2023-11-02T14:02:00,71,,1
SR-0010032,G-0008111,BK-0020950,P-003,2022-11-28T07:43:00,Front Desk,Extra Key Card,Extra Key Card request during stay at Contoso P-003.,Low,InProgress,,,41,,
SR-0010033,G-0005395,BK-0021280,P-001,2022-08-23T07:44:00,Front Desk,Extra Key Card,Extra Key Card request during stay at Contoso P-001.,Medium,Completed,,2022-08-23T09:32:00,81,,1
SR-0010034,G-0006877,BK-0013641,P-002,2023-04-10T13:34:00,Engineering,Safe Not Opening,Safe Not Opening request during stay at Contoso P-002.,Medium,Completed,,2023-04-10T15:14:00,45,,1
SR-0010035,G-0004644,BK-0011990,P-001,2023-04-04T19:59:00,Front Desk,Room Change,Room Change request during stay at Contoso P-001.,Low,Completed,,2023-04-04T21:28:00,47,,1
SR-0010036,G-0006631,BK-0010924,P-002,2023-10-22T21:20:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-002.,Medium,Completed,,2023-10-22T22:51:00,34,,
SR-0010037,G-0005718,BK-0017417,P-001,2022-10-03T16:22:00,Guest Services,Special Occasion Setup,Special Occasion Setup request during stay at Contoso P-001.,Medium,InProgress,,,67,,
SR-0010038,G-0007890,BK-0020333,P-005,2023-08-03T14:40:00,Engineering,Plumbing Issue,Plumbing Issue request during stay at Contoso P-005.,Medium,Completed,,2023-08-03T15:56:00,67,,1
SR-0010039,G-0008436,BK-0021745,P-004,2022-11-15T14:13:00,Engineering,TV Not Working,TV Not Working request during stay at Contoso P-004.,Low,Completed,,2022-11-15T16:50:00,105,,
SR-0010040,G-0008590,BK-0018271,P-003,2025-10-19T22:20:00,Engineering,AC Issue,AC Issue request during stay at Contoso P-003.,High,Completed,,2025-10-20T00:15:00,59,,1
SR-0010041,G-0008678,BK-0019078,P-003,2025-08-22T21:32:00,Guest Services,Special Occasion Setup,Special Occasion Setup request during stay at Contoso P-003.,Low,Completed,,2025-08-22T23:09:00,39,,1
